Match ID,Match Stage,Team 1,Team 2,Toss Winner,Toss Decision,Match Venue,Win % at Venue of home team,Day/Night Match,Weather Condition,Pitch Condition,Team 1 Recent Form,Team 2 Recent Form,Team 1 NRR,Team 2 NRR,Team 1 Win Streak,Team 2 Win Streak,Team 1 Avg Score,Team 1 Avg Wickets taken,Team 2 Avg Score,Team 2 Avg Wickets taken,Winner
329,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,53.77,Day,Humid,Green,WLWLL,WWWLW,1.85,-1.39,-2,1,193,2,182,7,MI
330,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,51.5,Night,Overcast,Dry,LLWWL,WLLWL,-0.39,-0.25,-1,-1,196,6,221,3,MI
331,League,MI,CSK,CSK,Bowl,Wankhede Stadium,54.92,Day,Clear,Green,WLWWL,LLLLW,-1.49,1.69,-1,1,190,6,211,4,CSK
332,Playoff,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,63.07,Night,Humid,Green,WWLWL,WLLLW,-1.42,1.33,-1,1,186,6,198,7,MI
333,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,52.46,Night,Clear,Green,WWLLW,WWLWW,-0.23,-0.12,1,2,181,7,204,3,MI
334,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,60.05,Night,Clear,Dry,WWLLW,LLWLL,0,2.49,1,-2,158,6,172,2,MI
335,Playoff,CSK,MI,MI,Bat,M.A Chidambaram Stadium,61.79,Night,Humid,Dry,WWWWW,LLWLL,-0.52,-0.39,5,-2,216,5,226,7,MI
336,League,MI,CSK,CSK,Bowl,Wankhede Stadium,53.21,Day,Humid,Green,LLWWL,WWLWL,-0.25,0.15,-1,-1,191,3,175,6,MI
337,League,MI,CSK,CSK,Bowl,Wankhede Stadium,60.56,Night,Clear,Green,WWWLW,WLWLL,0.72,1.32,1,-2,144,9,172,4,MI
338,League,MI,CSK,CSK,Bowl,Wankhede Stadium,60.61,Night,Overcast,Green,LLLLL,LWWLW,-0.06,-0.37,-5,1,212,3,206,9,CSK
339,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,56.14,Day,Overcast,Green,LWWLW,WWWWW,1.63,-0.54,1,5,193,6,167,9,MI
340,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,66,Night,Overcast,Dry,LLWWW,WWLLW,0.25,0.57,3,1,143,3,127,9,MI
341,League,MI,CSK,CSK,Bat,Wankhede Stadium,52.54,Day,Humid,Green,LLLLW,WWWLL,0.09,2.32,1,-2,174,5,200,7,MI
342,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,55.06,Day,Humid,Green,WWWLL,WWWLW,0.87,-0.25,-2,1,213,5,188,6,CSK
343,League,MI,CSK,MI,Bat,Wankhede Stadium,63.03,Night,Clear,Dry,LLWLW,LLWLW,-0.21,2.4,1,1,204,7,222,3,CSK
344,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,62.51,Day,Clear,Dry,WWWWL,WWLWL,-0.14,0.45,-1,-1,215,5,201,6,CSK
345,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,42.85,Day,Cloudy,Green,WLWWW,WWWWL,1.89,1.63,3,-1,194,8,172,9,MI
346,League,MI,CSK,CSK,Bowl,Wankhede Stadium,59.59,Night,Humid,Dry,LWWLL,WLWWL,1.39,0.21,-2,-1,200,2,185,9,CSK
347,League,MI,CSK,MI,Bat,Wankhede Stadium,66.29,Night,Clear,Green,WLLWW,LLWLL,-0.26,-0.36,2,-2,211,5,217,7,CSK
348,League,MI,CSK,MI,Bat,Wankhede Stadium,65.7,Night,Overcast,Green,WLLWL,LWLWL,-0.03,-0.93,-1,-1,181,7,174,5,MI
349,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,59.24,Night,Overcast,Green,LWLWL,LWWWW,-0.22,-0.05,-1,4,164,2,159,5,CSK
350,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,69.59,Day,Overcast,Dry,LWWWL,LLLLW,-0.57,2.21,-1,1,177,7,201,6,CSK
351,League,MI,CSK,CSK,Bat,Wankhede Stadium,69.55,Day,Humid,Green,WLWWL,LLLLW,-0.99,2.13,-1,1,171,5,178,2,CSK
352,Playoff,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,66.04,Night,Clear,Green,LLLWW,WLLLW,1.83,0.41,2,1,210,6,184,9,MI
353,League,MI,CSK,MI,Bat,Wankhede Stadium,50.85,Day,Overcast,Green,WLWLL,WWWWL,-1.05,1.78,-2,-1,189,8,199,3,CSK
354,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,54.36,Night,Overcast,Dry,LWLLL,LWLWW,-1.2,1.76,-3,2,181,7,195,6,MI
355,Finals,MI,CSK,MI,Bowl,Wankhede Stadium,64.84,Day,Humid,Green,WWLLL,LWLLW,0.95,-0.47,-3,1,170,7,142,9,MI
356,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,68.6,Day,Clear,Green,WWLWW,LLLWL,1.1,0.06,2,-1,157,3,128,8,MI
357,League,MI,CSK,MI,Bat,Wankhede Stadium,60.94,Day,Overcast,Green,LLLWL,LWWLW,1.04,0.87,-1,1,160,6,152,5,MI
358,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,50.1,Night,Humid,Green,LLLWW,LLWWL,-0.86,0.92,2,-1,141,6,155,2,MI
359,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,64.41,Night,Clear,Green,WLWWW,WWLWL,1.89,-0.4,3,-1,186,3,172,8,CSK
360,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,53.9,Night,Clear,Green,WLWLL,LLWLW,1.39,-0.94,-2,1,142,3,121,9,MI
361,League,MI,CSK,MI,Bat,Wankhede Stadium,50.53,Day,Clear,Green,WLLWL,LLLWL,2.29,0.35,-1,-1,148,5,139,6,MI
362,League,MI,CSK,CSK,Bowl,Wankhede Stadium,64.73,Night,Clear,Green,LWLWL,LLLLW,0.19,0.17,-1,1,192,9,218,4,MI
363,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,56.68,Night,Clear,Green,LWLWL,LWLLL,0.27,-0.45,-1,-3,213,5,205,7,CSK
364,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,64.89,Night,Humid,Green,LLLWW,WWWWL,0.58,-0.26,2,-1,206,8,233,4,CSK
365,League,MI,CSK,CSK,Bowl,Wankhede Stadium,68.23,Night,Overcast,Dry,WLLWL,WWLWL,-0.37,0.4,-1,-1,201,7,215,3,CSK
366,League,MI,CSK,MI,Bowl,Wankhede Stadium,66.71,Night,Clear,Green,LLLLL,LLWWW,2.26,0.41,-5,3,182,3,167,5,MI
367,Playoff,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,58.28,Day,Humid,Dry,WWLLL,LWLLW,0.18,0.72,-3,1,172,6,153,6,MI
368,League,MI,CSK,CSK,Bat,Wankhede Stadium,66.42,Day,Clear,Dry,WLLLW,LLLLL,-0.01,-0.37,1,-5,212,8,238,3,MI
369,League,MI,CSK,CSK,Bowl,Wankhede Stadium,52.94,Night,Overcast,Green,WWWWL,LWLWL,2.42,0.93,-1,-1,174,2,151,9,CSK
370,League,MI,CSK,CSK,Bat,Wankhede Stadium,68.16,Night,Humid,Green,WLWLL,LLLWW,2.32,0.07,-2,2,157,4,147,5,CSK
371,League,MI,CSK,MI,Bowl,Wankhede Stadium,64.59,Night,Overcast,Green,LWLLL,LWWWL,-0.44,0.33,-3,-1,141,5,151,3,CSK
372,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,65.24,Day,Overcast,Green,WWWLW,WLLWL,-1.01,2.45,1,-1,146,5,171,4,CSK
373,Finals,MI,CSK,CSK,Bat,Wankhede Stadium,67.01,Night,Clear,Green,LLLLW,LWWLL,2.07,-1.14,1,-2,206,6,189,7,MI
374,League,MI,CSK,CSK,Bat,Wankhede Stadium,54.09,Night,Clear,Green,LWLWW,LLWLL,-0.85,1.15,2,-2,166,8,189,5,CSK
375,League,MI,CSK,MI,Bowl,Wankhede Stadium,54.22,Day,Clear,Green,LLLWL,LLWLL,0.92,-0.59,-1,-2,182,7,171,5,CSK
376,League,MI,CSK,MI,Bowl,Wankhede Stadium,61.62,Night,Humid,Dry,LLWLW,WWLWW,-0.9,0.59,1,2,175,7,204,5,CSK
377,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,64.13,Day,Humid,Dry,WWLWW,WLLWW,0.67,0.93,2,2,154,5,175,2,CSK
378,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,51.06,Night,Overcast,Green,WLWLW,WWLLL,2.45,0.81,1,-3,180,2,151,8,MI
379,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,59.48,Night,Clear,Green,LLWWL,LLWLL,0.91,-0.29,-1,-2,142,5,152,3,MI
380,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,55.92,Night,Humid,Green,WLLWW,LWLWW,0.02,-0.16,2,2,147,4,132,8,CSK
381,League,MI,CSK,CSK,Bat,Wankhede Stadium,55.12,Night,Humid,Green,WWLWL,WWWWW,0.05,1.46,-1,5,196,8,205,2,CSK
382,Playoff,MI,CSK,CSK,Bat,Wankhede Stadium,69.97,Day,Humid,Green,WWWLW,LLLLW,-0.1,-0.54,1,1,160,5,137,9,CSK
383,League,MI,CSK,CSK,Bowl,Wankhede Stadium,63.62,Night,Humid,Green,WWWWW,WLWWL,-1.23,1.16,5,-1,179,5,187,5,CSK
384,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,57.76,Night,Humid,Green,WLWLL,WWWWW,-0.85,2.43,-2,5,162,8,178,7,CSK
385,Finals,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,59.68,Day,Overcast,Green,LLLLL,WLWLL,0.52,-0.87,-5,-2,175,7,164,7,CSK
386,Playoff,MI,CSK,CSK,Bowl,Wankhede Stadium,67.67,Day,Humid,Green,LWWLL,WWLWW,0.38,0.12,-2,2,207,6,219,6,CSK
387,Playoff,MI,CSK,MI,Bowl,Wankhede Stadium,58.23,Night,Overcast,Green,WLLWW,WLWLW,-1.33,2.39,2,1,219,6,237,6,CSK
388,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,62.41,Day,Clear,Dry,WLLWL,WLLWL,-0.02,1.41,-1,-1,150,5,156,3,MI
389,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,51.28,Day,Humid,Green,LWWWL,WLWWL,0.67,-0.84,-1,-1,141,5,121,9,MI
390,League,MI,CSK,CSK,Bat,Wankhede Stadium,59.14,Day,Overcast,Green,LWWWW,WLLLW,1.53,0.19,4,1,175,6,167,6,CSK
391,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,53.15,Day,Clear,Green,LWWWL,LWLWW,0.65,0.03,-1,2,163,4,138,8,CSK
392,League,MI,CSK,MI,Bat,Wankhede Stadium,68.32,Night,Clear,Dry,WWLLL,WLWWL,-1.29,1.49,-3,-1,155,7,161,2,CSK
393,League,MI,CSK,MI,Bat,Wankhede Stadium,66.77,Night,Humid,Dry,LWWWW,LLWLW,-0.18,2.01,4,1,183,8,212,3,MI
394,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,51.43,Night,Humid,Dry,WLWWW,LWLLL,-1.24,1.11,3,-3,198,8,225,6,CSK
395,League,MI,CSK,MI,Bowl,Wankhede Stadium,53.59,Night,Clear,Dry,LWWWW,LLLLL,0.19,-0.17,4,-5,210,9,238,5,CSK
396,League,MI,CSK,CSK,Bowl,Wankhede Stadium,53.66,Night,Clear,Green,LWWWW,WWWWW,-0.1,0.26,4,5,198,3,192,9,CSK
397,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,62.33,Night,Humid,Dry,WWLWW,WWLWW,1.2,-0.75,2,2,147,2,133,6,MI
398,Playoff,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,58,Day,Overcast,Green,LLWLW,LWWLW,1.03,-0.99,1,1,194,6,178,7,MI
399,League,MI,CSK,CSK,Bowl,Wankhede Stadium,61.16,Night,Humid,Green,LWLWW,WLLLW,2.44,-0.92,2,1,143,2,120,7,MI
400,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,66.66,Day,Humid,Green,WWLLL,LWWWL,0.46,-1.36,-3,-1,196,6,168,9,MI
401,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,68.5,Night,Overcast,Dry,WWWLL,LLWLL,0.7,-0.49,-2,-2,212,9,232,4,CSK
402,League,MI,CSK,CSK,Bat,Wankhede Stadium,59.26,Night,Overcast,Green,WLLLL,WWWLL,-0.22,0.83,-4,-2,168,8,189,7,MI
403,League,MI,CSK,MI,Bat,Wankhede Stadium,60.18,Day,Clear,Green,LLLWW,LLLLL,2.36,-0.79,2,-5,144,5,138,7,CSK
404,Playoff,MI,CSK,MI,Bat,Wankhede Stadium,61.91,Day,Overcast,Green,LLWWW,WLWWL,2.2,-1.46,3,-1,153,2,125,9,MI
405,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,50.54,Day,Humid,Dry,WWLLW,WLWWL,-0.21,2.36,1,-1,212,6,236,3,MI
406,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,57.34,Night,Overcast,Green,WLLWW,WWLWL,2.14,-1.32,2,-1,149,7,133,9,CSK
407,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,56.37,Night,Humid,Green,LWLLW,LWWLL,2.4,-0.56,1,-2,140,3,129,9,CSK
408,Playoff,MI,CSK,CSK,Bat,Wankhede Stadium,57.72,Day,Overcast,Green,LLWLL,LLWLL,0.42,-1.46,-2,-2,167,2,157,5,CSK
409,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,60.9,Day,Humid,Dry,LWWLL,WWWWL,0.33,0.54,-2,-1,198,7,204,5,MI
410,Finals,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,54.99,Night,Clear,Dry,LWWWW,LWLLW,2.18,0.67,4,1,179,5,161,7,MI
411,League,MI,CSK,MI,Bowl,Wankhede Stadium,52.55,Day,Humid,Green,WLLLL,LLWWW,1.23,-1.48,-4,3,182,2,176,7,MI
412,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,59.75,Day,Clear,Green,LLLWW,WWLLL,0.02,0.52,2,-3,208,3,203,8,CSK
413,Finals,MI,CSK,MI,Bat,Wankhede Stadium,69.86,Day,Overcast,Dry,WWWLW,WWWWW,-0.7,0.63,1,5,209,7,233,7,MI
414,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,65.86,Day,Clear,Dry,WLWWW,WLLWW,0.71,1.73,3,2,204,7,219,5,MI
415,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,63.14,Day,Overcast,Green,LWLWL,LWLWL,-1.09,0.04,-1,-1,166,8,186,7,CSK
416,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,69.4,Night,Clear,Green,WWLLW,LWWWL,-0.92,1.47,1,-1,144,6,150,7,MI
417,League,MI,CSK,MI,Bowl,Wankhede Stadium,68.69,Night,Clear,Green,WLWWW,WWLWL,0.49,-0.19,3,-1,200,6,208,3,CSK
418,League,MI,CSK,MI,Bowl,Wankhede Stadium,69.53,Day,Clear,Green,WWWWW,LLWWW,0.82,0.91,5,3,166,6,161,6,CSK
419,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,54.15,Night,Humid,Green,LWLWL,WWWWL,0.2,-0.15,-1,-1,210,7,187,6,MI
420,League,MI,CSK,CSK,Bowl,Wankhede Stadium,66.51,Day,Humid,Green,LWWWW,LLLLL,-0.47,-0.07,4,-5,142,6,126,7,CSK
421,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,55.88,Day,Overcast,Green,WLWLL,WWWLW,0.75,0.7,-2,1,152,6,164,4,CSK
422,Finals,MI,CSK,CSK,Bowl,Wankhede Stadium,52.49,Day,Clear,Green,WLWWL,WWWLW,-0.64,-0.5,-1,1,218,7,239,5,MI
423,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,63.82,Night,Humid,Green,WWLWL,LLWLW,0.17,0.82,-1,1,177,6,165,9,CSK
424,League,MI,CSK,CSK,Bowl,Wankhede Stadium,63.79,Night,Overcast,Green,WWLWW,WWLWW,0.63,1.2,2,2,191,8,201,4,CSK
425,League,MI,CSK,CSK,Bowl,Wankhede Stadium,62.46,Day,Humid,Green,WLLWW,WWLLL,-0.95,0.51,2,-3,218,6,246,2,CSK
426,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,51.45,Day,Clear,Green,WWLLW,LLLWL,0.72,-1.41,1,-1,190,2,185,8,CSK
427,League,MI,CSK,MI,Bat,Wankhede Stadium,55.93,Night,Overcast,Green,WLLWW,LLLWW,-1.47,0.3,2,2,155,8,171,3,MI
428,League,MI,CSK,CSK,Bat,Wankhede Stadium,58.53,Day,Clear,Green,WWWWL,WWWWW,2.95,2.67,-1,5,144,9,196,8,MI
429,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,61.4,Night,Humid,Green,WWWWW,WWWWL,0.24,0.83,5,-1,150,5,122,7,CSK
430,League,MI,CSK,MI,Bowl,Wankhede Stadium,64.3,Night,Overcast,Green,WLWWW,LLWLW,1.66,-1.42,3,1,215,5,187,5,MI
431,League,MI,CSK,CSK,Bowl,Wankhede Stadium,61.25,Day,Clear,Green,LLWWW,WWLWL,0.49,0.5,3,-1,141,6,146,3,CSK
432,League,MI,CSK,MI,Bowl,Wankhede Stadium,55.32,Night,Humid,Green,LWLWW,LLWLL,0.15,0.34,2,-2,200,5,219,7,CSK
433,League,MI,CSK,MI,Bat,Wankhede Stadium,65.27,Day,Humid,Green,LWWWL,WWLWW,0.95,1.64,-1,2,202,5,213,7,CSK
434,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,52.76,Night,Clear,Green,LWWWL,LLWLW,-0.2,-1.02,-1,1,206,7,196,9,CSK
435,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,61.44,Night,Clear,Dry,LLLWW,WWLLW,2.23,-0.72,2,1,188,2,159,7,MI
436,League,MI,CSK,MI,Bat,Wankhede Stadium,52.22,Night,Overcast,Green,WLLLW,LWWWW,1.82,-0.26,1,4,164,7,135,8,MI
437,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,61.29,Night,Humid,Green,LLWWW,WWWLL,-0.78,2.35,3,-2,198,6,207,6,CSK
438,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,55.88,Night,Clear,Dry,LWWLL,LWLLL,0.8,0.56,-2,-3,162,7,136,9,CSK
439,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,55.37,Night,Clear,Dry,LLWWW,LLWLL,0.4,1.44,3,-2,184,9,205,6,CSK
440,Playoff,CSK,MI,MI,Bat,M.A Chidambaram Stadium,51.91,Night,Clear,Dry,WWLLW,WWWLL,-0.42,0.75,1,-2,158,7,186,6,CSK
441,League,MI,CSK,CSK,Bat,Wankhede Stadium,53.04,Day,Overcast,Green,WLWLW,LLLWL,0.82,1.17,1,-1,159,6,176,4,MI
442,Playoff,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,57.34,Night,Overcast,Green,WWWWL,WLWLW,0.65,-0.12,-1,1,207,2,187,5,MI
443,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,65.97,Day,Overcast,Green,WLWLL,WWWWL,0.81,-1.34,-2,-1,162,7,154,8,CSK
444,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,65.09,Day,Overcast,Green,WWLLL,WLWWW,0.22,0.11,-3,3,205,7,197,8,MI
445,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,65.45,Night,Cloudy,Green,WWLWW,WWWWW,2.76,2.49,2,5,154,5,176,4,MI
446,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,51.58,Day,Overcast,Green,WLLLW,WLLLW,1.04,0.77,1,1,150,5,132,6,CSK
447,Playoff,MI,CSK,MI,Bat,Wankhede Stadium,55.62,Day,Clear,Green,LWWLW,WWLLL,-1.18,0.28,1,-3,219,6,234,2,CSK
448,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,59.72,Night,Clear,Dry,WWWWW,WLWWW,-1.03,0.26,5,3,174,8,182,6,CSK
449,League,MI,CSK,MI,Bowl,Wankhede Stadium,58.14,Day,Humid,Dry,WLLLW,WWLLL,0.86,-0.52,1,-3,192,2,169,7,CSK
450,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,68.46,Day,Humid,Dry,LWWWW,WLWLL,0.75,1.66,4,-2,154,9,171,6,CSK
451,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,55.91,Day,Humid,Green,LLLLL,WWLWL,0.22,0,-5,-1,195,6,176,5,CSK
452,Finals,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,61.69,Day,Clear,Dry,LLWWL,LWLLW,1.56,0.88,-1,1,184,3,155,9,CSK
453,Playoff,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,60.24,Day,Overcast,Dry,WWWWW,LWLWL,2.25,0.77,5,-1,214,5,198,9,MI
454,League,MI,CSK,MI,Bowl,Wankhede Stadium,66.35,Day,Clear,Green,LWWWL,LLWWL,0.6,-0.54,-1,-1,204,2,195,7,MI
455,League,MI,CSK,CSK,Bowl,Wankhede Stadium,51.21,Day,Humid,Green,LLLWL,LLLWL,0.43,1.53,-1,-1,179,6,204,4,CSK
456,League,MI,CSK,MI,Bat,Wankhede Stadium,61.63,Night,Humid,Green,LLLLL,LLLLL,2.49,-0.99,-5,-5,156,7,142,6,MI
457,League,MI,CSK,MI,Bat,Wankhede Stadium,63.55,Night,Humid,Green,WWWLL,LLLLW,-0.08,1.12,-2,1,168,6,193,4,MI
458,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,64.67,Night,Overcast,Dry,WLLLW,LWWLL,-0.5,1.95,1,-2,174,5,199,4,CSK
459,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,60.78,Night,Humid,Green,LLWWW,LLWWW,-0.04,-1.11,3,3,159,2,143,8,CSK
460,Finals,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,53.83,Day,Overcast,Dry,LLWLL,WLLWW,0.78,-0.07,-2,2,205,6,199,9,MI
461,League,MI,CSK,CSK,Bowl,Wankhede Stadium,62.4,Night,Humid,Green,LWLWW,LLWLW,-0.31,2.3,2,1,215,6,226,7,CSK
462,League,MI,CSK,CSK,Bat,Wankhede Stadium,51.12,Day,Clear,Dry,WWWWW,WLLLW,0.13,0.61,5,1,177,6,172,7,MI
463,League,MI,CSK,MI,Bowl,Wankhede Stadium,54.65,Night,Clear,Green,WWWLL,LLLLL,-0.13,-0.45,-2,-5,207,3,187,6,CSK
464,League,MI,CSK,MI,Bat,Wankhede Stadium,59.01,Day,Humid,Dry,WWWLW,WLLLW,0.14,0.52,1,1,178,8,188,5,CSK
465,Playoff,CSK,MI,MI,Bat,M.A Chidambaram Stadium,64.53,Night,Humid,Green,LWLLL,LLWWW,0,0.74,-3,3,185,2,169,8,CSK
466,League,MI,CSK,CSK,Bat,Wankhede Stadium,59.87,Day,Clear,Dry,LLLWL,LLWWW,-0.2,0.94,-1,3,205,4,176,7,CSK
467,League,MI,CSK,MI,Bat,Wankhede Stadium,60.92,Night,Humid,Green,LWLLL,LLLLW,-1.36,1.32,-3,1,200,5,216,4,MI
468,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,50.5,Night,Overcast,Green,LLWWL,LLLLL,0.08,-1.06,-1,-5,205,2,194,5,MI
469,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,50.55,Night,Humid,Green,LWWLL,LWWLW,0.74,-0.7,-2,1,159,6,134,5,CSK
470,League,MI,CSK,CSK,Bowl,Wankhede Stadium,56.13,Day,Overcast,Green,LWLWL,WWLWL,-0.08,1.51,-1,-1,153,5,174,2,CSK
471,Playoff,CSK,MI,MI,Bat,M.A Chidambaram Stadium,54.04,Night,Overcast,Green,WLLLW,LLLLL,0.43,-0.5,1,-5,186,5,157,5,MI
472,League,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,57.08,Day,Clear,Green,LLLWL,WWLWW,2.36,0.02,-1,2,180,7,172,9,CSK
473,League,MI,CSK,MI,Bowl,Wankhede Stadium,63.31,Day,Humid,Green,LLWLL,LWLLW,0.67,2.25,-2,1,142,5,165,5,MI
474,League,MI,CSK,CSK,Bowl,Wankhede Stadium,59.4,Night,Clear,Green,WLWWW,WWLWW,-0.21,-0.89,3,2,202,5,178,5,MI
475,League,MI,CSK,CSK,Bowl,Wankhede Stadium,62.12,Day,Overcast,Green,LLWLL,WLWWL,2.12,-1.06,-2,-1,160,4,141,5,CSK
476,Playoff,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,53.77,Day,Humid,Dry,WLWWL,LWLWW,0.29,-1.02,-1,2,173,3,168,9,MI
477,League,MI,CSK,MI,Bowl,Wankhede Stadium,57.14,Day,Humid,Green,LWLLL,WWWLW,0.28,0.01,-3,1,156,9,180,5,MI
478,League,CSK,MI,CSK,Bowl,M.A Chidambaram Stadium,69.83,Day,Humid,Green,WLLLW,LWWWW,0.56,-0.33,1,4,166,5,187,2,MI
479,Playoff,MI,CSK,CSK,Bowl,Wankhede Stadium,68.8,Day,Clear,Green,WWLLW,LLWLW,0.07,1.81,1,1,200,6,211,4,MI
480,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,71.21,Night,Rainy,Dry,WWLWW,WWWWL,1.83,2.55,2,-1,136,9,163,9,CSK
481,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,62.71,Night,Humid,Dry,WLLWW,LWLWL,0.26,-1.35,2,-1,153,5,143,6,MI
482,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,56.72,Night,Clear,Green,LWWWW,WWLWL,-0.15,1.64,4,-1,150,8,179,4,MI
483,League,MI,CSK,CSK,Bowl,Wankhede Stadium,53.63,Day,Humid,Green,LWLLL,LLWWL,1.54,0.29,-3,-1,211,4,195,6,CSK
484,League,MI,CSK,CSK,Bowl,Wankhede Stadium,63.47,Day,Clear,Green,WLWLW,WWLLL,-1.47,1.92,1,-3,143,8,154,3,CSK
485,League,MI,CSK,MI,Bowl,Wankhede Stadium,66.05,Day,Humid,Dry,LWLLW,WWWWW,-1.27,-0.04,1,5,167,5,181,7,CSK
486,Finals,CSK,MI,CSK,Bat,M.A Chidambaram Stadium,62.49,Night,Clear,Green,WWWWW,WLLWW,1.73,-0.85,5,2,146,2,123,8,MI
487,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,65.34,Day,Overcast,Dry,WLWLL,WLWWW,0.15,0.28,-2,3,174,7,190,7,CSK
488,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,55.88,Day,Overcast,Dry,WLLWW,WWLWW,0.59,-1.44,2,2,214,4,200,6,CSK
489,League,MI,CSK,MI,Bat,Wankhede Stadium,50.08,Day,Humid,Green,WLWLW,LWLLW,0.94,-0.39,1,1,170,6,143,9,MI
490,League,CSK,MI,MI,Bowl,M.A Chidambaram Stadium,51.58,Night,Humid,Green,WWLLW,LWWLL,1.95,-0.06,1,-2,176,5,166,8,MI
491,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,66.15,Day,Humid,Green,LWLWW,WLLLW,1.27,0.56,2,1,149,4,124,9,CSK
492,League,MI,CSK,MI,Bat,Wankhede Stadium,58.05,Day,Clear,Green,WLWLL,WLWLL,-1.15,1.45,-2,-2,192,7,208,5,CSK
493,League,CSK,MI,MI,Bat,M.A Chidambaram Stadium,66.51,Day,Clear,Dry,LWWWL,WWWLL,0.48,-0.83,-1,-2,208,7,195,7,MI
