Match ID,Match Stage,Team 1,Team 2,Toss Winner,Toss Decision,Match Venue,Win % at Venue,Day/Night Match,Weather Condition,Pitch Condition,Team 1 Recent Form,Team 2 Recent Form,Head-to-Head Wins,Team 1 NRR,Team 2 NRR,Team 1 Win Streak,Team 2 Win Streak,Team 1 Avg Score,Team 1 Avg Wickets,Team 2 Avg Score,Team 2 Avg Wickets,Winner
304,League,KKR,CSK,KKR,Bat,MA Chidambaram Stadium,71.21,Night,Rainy,Dead,WLWLL,WWLWW,LWWLL,1.97,1.89,0,3,136,7,144,6,CSK
305,League,DC,GT,DC,Bowl,Narendra Modi Stadium,62.5,Night,Cloudy,Dead,LLWLL,LWWLW,LWWLW,-2.55,1.56,-4,1,190,7,193,7,GT
306,League,KKR,CSK,KKR,Bowl,MA Chidambaram Stadium,65.45,Day,Clear,Green,WLWLL,WWLWW,WWLWW,1.33,1.71,2,4,160,6,132,7,CSK
307,League,CSK,GT,GT,Bat,MA Chidambaram Stadium,47.12,Day,Rainy,Dead,WWLWW,WLWLW,WWWLL,1.78,1.14,4,1,167,6,170,8,GT
308,League,SRH,RCB,SRH,Bat,Rajiv Gandhi International Stadium,62.26,Night,Clear,Dusty,WLWLW,LWWLW,WLLLL,-1.64,1.78,-2,0,162,5,167,8,RCB
309,League,PBKS,SRH,SRH,Bowl,Rajiv Gandhi International Stadium,65.45,Day,Rainy,Green,LLWLL,WLWLL,LWLWL,-1.02,-0.16,-3,-1,162,9,141,4,PBKS
310,League,SRH,RCB,SRH,Bat,M Chinnaswamy Stadium,54,Night,Humid,Dusty,WLWLL,LWWLW,LWWLW,-2.33,0.97,0,-2,176,5,162,7,SRH
311,Playoffs,RR,RCB,RR,Bowl,M Chinnaswamy Stadium,71.21,Day,Clear,Dead,WWLLW,WLWLL,WWLLL,0.8,2,-5,-1,164,7,180,9,RCB
312,League,RCB,RR,RR,Bat,M Chinnaswamy Stadium,65.45,Night,Rainy,Green,WLWLL,WLWLW,LLWLW,1.23,-1.09,1,-3,194,5,187,8,RCB
313,League,SRH,MI,MI,Bowl,Rajiv Gandhi International Stadium,54,Night,Rainy,Green,WLWLL,WWWWL,WLLWL,-2.34,2.77,-4,3,153,7,151,9,MI
314,League,DC,KKR,KKR,Bat,Eden Gardens,58.53,Night,Cloudy,Dusty,LLLWL,WLWLW,WWWWL,0.58,0.94,-1,0,178,4,166,9,DC
315,League,MI,DC,DC,Bat,Wankhede Stadium,71.21,Day,Rainy,Green,WLWWW,WLLLL,WWLLL,2.81,-1.51,4,0,158,4,161,4,DC
316,Playoffs,KKR,CSK,KKR,Bat,MA Chidambaram Stadium,71.21,Day,Clear,Dusty,WWLLW,WWWWW,WWWLL,1.03,2.64,-1,2,155,9,146,9,CSK
317,League,LSG,PBKS,PBKS,Bat,Mohali,62.26,Night,Rainy,Dusty,LLLWL,LLLWL,LLLLL,-2.24,-2.23,-1,-2,186,7,165,6,PBKS
318,League,RCB,MI,RCB,Bowl,Wankhede Stadium,54,Day,Rainy,Green,WLWLL,WWLWW,WWWWL,0.59,1.55,1,4,172,6,178,4,MI
319,League,GT,DC,DC,Bowl,Arun Jaitley Stadium,58.53,Day,Clear,Green,WLWLW,LWLWL,LLLWL,1.12,0.77,-1,-3,138,7,195,8,GT
320,League,DC,CSK,DC,Bowl,MA Chidambaram Stadium,65.45,Night,Clear,Green,LLWLL,WWWWL,WWWLW,-2.48,2.5,-3,2,146,9,179,5,DC
321,League,SRH,DC,DC,Bat,Arun Jaitley Stadium,62.5,Night,Cloudy,Dusty,WLWLL,LLWLL,LLLWL,-1.23,-0.55,0,-5,181,9,197,9,SRH
322,League,CSK,DC,CSK,Bat,MA Chidambaram Stadium,58.53,Night,Cloudy,Dead,WWWWW,WLLLL,WLWWL,2.94,-0.04,2,-5,160,5,154,7,CSK
323,Playoffs,DC,GT,DC,Bat,Narendra Modi Stadium,62.26,Night,Clear,Dead,WLLLL,WLWLL,LWWWW,-0.59,1.93,-5,-2,138,6,183,7,GT
324,League,LSG,KKR,LSG,Bowl,Eden Gardens,58.53,Day,Rainy,Dusty,LWLWL,LWWLW,LLLWW,-0.05,1.99,-5,2,196,5,194,8,LSG
325,League,MI,LSG,LSG,Bat,Wankhede Stadium,71.21,Night,Humid,Dead,WLWWW,LLLWL,WLLLL,2.86,-0.01,3,-4,191,6,168,6,MI
326,League,DC,RR,RR,Bowl,Arun Jaitley Stadium,62.26,Night,Cloudy,Green,WLLLL,WWLLW,LWLLW,0.98,-0.66,0,-2,179,5,165,7,DC
327,Finals,MI,SRH,SRH,Bowl,Wankhede Stadium,58.53,Night,Humid,Green,WWWWW,LWWLW,LWWWW,2.91,-1.68,3,-3,193,8,165,5,MI
328,League,GT,LSG,LSG,Bowl,Ekana Stadium,42.85,Day,Rainy,Green,WLWLW,LWLWL,LLWLL,1.14,0.23,0,-2,174,9,138,7,GT
329,League,CSK,KKR,KKR,Bat,MA Chidambaram Stadium,42.85,Night,Humid,Dusty,WWLWW,WLWLL,LLLWL,2.76,0.68,3,2,193,5,156,6,CSK
330,League,SRH,PBKS,PBKS,Bowl,Rajiv Gandhi International Stadium,58.53,Day,Rainy,Dead,WWLLW,LLWLL,WLLWW,-1.14,-0.1,-4,-4,166,4,136,5,PBKS
331,League,CSK,MI,CSK,Bowl,MA Chidambaram Stadium,54,Night,Humid,Green,WWLWW,WWWWW,LLLLL,1.79,2.83,4,4,152,7,188,8,MI
332,League,RR,MI,MI,Bat,Wankhede Stadium,54,Night,Rainy,Dead,WLWLW,WWLWW,LWLLL,-1.94,1.7,-3,2,170,8,165,7,RR
333,League,SRH,GT,SRH,Bat,Narendra Modi Stadium,65.45,Day,Clear,Dusty,WLWLL,WWLLW,LWWWL,-2.4,1.09,-4,1,180,5,164,5,SRH
334,League,RCB,SRH,RCB,Bat,M Chinnaswamy Stadium,54,Day,Rainy,Dusty,LWWLW,LWWLW,LLWWL,0.71,0.87,-2,0,176,7,159,7,SRH
335,League,LSG,RCB,LSG,Bat,Ekana Stadium,54,Day,Humid,Green,WLLLL,WLWLL,WLLWW,0.67,2,0,-2,197,6,193,5,LSG
336,League,CSK,GT,GT,Bowl,Narendra Modi Stadium,65.45,Night,Rainy,Dusty,WWWWW,WLWLW,LWWWW,2.71,1.06,3,2,140,8,169,8,GT
337,League,CSK,PBKS,PBKS,Bowl,Mohali,47.12,Night,Clear,Green,WLWWW,WLLLL,WWLWL,2.77,-1.22,2,-5,154,9,136,8,PBKS
338,League,RR,MI,RR,Bowl,Sawai Mansingh Stadium,65.45,Day,Clear,Dusty,WWLLW,WWLWW,LLLLW,-0.28,1.8,-2,3,186,7,192,9,MI
339,League,MI,DC,DC,Bat,Arun Jaitley Stadium,54,Day,Rainy,Dead,WWLWW,LWLWL,WLWLL,2.48,-1.05,2,-3,185,6,179,5,DC
340,League,GT,RR,RR,Bat,Sawai Mansingh Stadium,58.53,Day,Cloudy,Dusty,WWLLW,WWLLW,LLWLW,1.64,-1.73,1,-1,187,7,181,9,GT
341,League,MI,GT,MI,Bowl,Narendra Modi Stadium,58.53,Night,Cloudy,Dusty,WLWWW,LWWLW,WWLLW,2.04,1.23,3,0,190,4,179,5,MI
342,League,KKR,PBKS,PBKS,Bat,Mohali,42.85,Night,Cloudy,Dead,LWWLW,LLLWL,LWLWL,1.35,-2.65,1,-5,177,6,178,7,KKR
343,League,RR,PBKS,PBKS,Bowl,Sawai Mansingh Stadium,58.53,Day,Cloudy,Dead,WWLLW,LLLWL,LWLLL,-1.22,-1.5,0,-2,192,7,194,7,PBKS
344,League,MI,KKR,KKR,Bowl,Wankhede Stadium,58.53,Day,Cloudy,Green,WWWWW,WLWLL,WLWLW,1.71,2,2,2,166,9,179,6,KKR
345,League,KKR,DC,DC,Bowl,Eden Gardens,62.26,Night,Cloudy,Green,WWLLW,WLLLL,LWWWL,0.75,0.27,-1,-2,167,6,162,7,DC
346,League,MI,RR,RR,Bowl,Sawai Mansingh Stadium,58.53,Night,Cloudy,Dusty,WWWWW,WLWLW,LWLWW,2.33,-1.83,3,-2,150,9,172,6,RR
347,League,RCB,KKR,RCB,Bowl,M Chinnaswamy Stadium,62.5,Night,Cloudy,Dead,LWWLW,LWWLW,LLLWL,1.64,1.75,0,0,167,4,164,9,RCB
348,League,RR,CSK,RR,Bowl,MA Chidambaram Stadium,65.45,Night,Cloudy,Green,WLWLL,WLWWW,WWWLW,-0.19,2.44,0,2,146,9,168,6,CSK
349,League,PBKS,SRH,SRH,Bowl,Mohali,54,Night,Humid,Green,LWLWL,WLWLW,WLLLW,0.79,0.65,-3,-4,161,6,168,5,PBKS
350,League,RCB,CSK,CSK,Bowl,M Chinnaswamy Stadium,62.5,Day,Humid,Green,WLWLW,WWWWW,WWLLW,1.22,2.27,2,2,192,5,195,6,RCB
351,League,DC,GT,GT,Bowl,Arun Jaitley Stadium,54,Day,Cloudy,Green,LLLWL,LWWLW,LLWLL,-0.9,1.55,-2,2,149,4,130,9,GT
352,League,RCB,DC,RCB,Bat,Arun Jaitley Stadium,47.12,Day,Cloudy,Dead,WLWLL,LLWLL,LLLWL,1,-1.92,0,-1,168,4,151,8,RCB
353,League,CSK,KKR,CSK,Bowl,MA Chidambaram Stadium,58.53,Day,Cloudy,Dead,WWWWW,WLWLW,WWLLW,2.27,1.71,3,-2,166,9,131,9,KKR
354,League,KKR,SRH,KKR,Bowl,Eden Gardens,42.85,Night,Clear,Dead,WLWLW,LWWLW,LWLWL,0.64,0.46,2,0,160,8,162,9,KKR
355,League,CSK,GT,GT,Bat,Narendra Modi Stadium,58.53,Night,Rainy,Dusty,WWLWW,WLWLW,WWLWW,2.88,1.62,3,2,131,5,188,7,CSK
356,League,KKR,CSK,CSK,Bowl,Eden Gardens,54,Day,Rainy,Dusty,WWLLW,WLWWW,WLLLL,0.75,1.54,1,2,144,5,195,7,CSK
357,League,LSG,DC,DC,Bowl,Arun Jaitley Stadium,54,Day,Cloudy,Dusty,LLWLL,WLLLL,WWLLW,-1.4,-2.63,-2,-2,136,6,181,9,LSG
358,League,LSG,PBKS,LSG,Bowl,Ekana Stadium,65.45,Day,Cloudy,Dead,LWLWL,LLWLL,WLLLL,-1.38,-1.22,-5,-5,131,7,138,6,LSG
359,League,SRH,RCB,SRH,Bat,M Chinnaswamy Stadium,62.26,Day,Humid,Dusty,WLWLW,WLWLL,WLLWW,-2.22,1.39,0,0,142,9,167,5,SRH
360,League,RR,DC,RR,Bat,Sawai Mansingh Stadium,65.45,Day,Rainy,Green,LWWLW,LWLWL,WLWLL,0.66,-0.2,-2,0,194,6,159,5,DC
361,League,LSG,RCB,RCB,Bowl,Ekana Stadium,42.85,Day,Cloudy,Dead,LWLWL,LWWLW,LLWLL,0.14,0.65,0,2,135,5,160,7,LSG
362,League,RR,GT,GT,Bowl,Sawai Mansingh Stadium,42.85,Night,Cloudy,Green,WLWLW,LWWLW,WLLLW,-2.67,0.56,-1,2,184,8,194,8,GT
363,League,LSG,RR,RR,Bowl,Ekana Stadium,62.26,Day,Humid,Green,LLWLL,LWWLW,WWWWW,-0.15,-2.31,-2,-3,186,4,138,6,RR
364,League,PBKS,CSK,CSK,Bat,Mohali,42.85,Day,Clear,Dusty,LLWLL,WLWWW,LWLWW,0.56,1.95,-5,4,167,9,161,5,CSK
365,League,DC,LSG,DC,Bat,Ekana Stadium,58.53,Night,Cloudy,Dusty,WLLLL,LLLWL,LWWLL,0.09,-0.78,-1,-2,183,4,131,4,DC
366,League,RCB,GT,RCB,Bowl,Narendra Modi Stadium,62.26,Day,Rainy,Green,WLWLL,WWLLW,WLWWL,0.55,1.57,0,2,158,9,143,7,GT
367,League,KKR,PBKS,KKR,Bowl,Eden Gardens,54,Night,Humid,Dead,WLWLW,LLWLL,LWWLW,1.83,0.41,0,-3,195,9,162,7,KKR
368,League,MI,DC,DC,Bowl,Wankhede Stadium,65.45,Day,Humid,Green,WLWWW,LLLWL,LLLLL,2.19,-2.9,3,-1,188,9,165,9,DC
369,Playoffs,GT,MI,MI,Bat,Wankhede Stadium,58.53,Day,Humid,Dusty,WWLLW,WWLWW,LLWWW,1.24,2.25,2,3,151,8,198,9,GT
370,League,MI,SRH,MI,Bowl,Rajiv Gandhi International Stadium,58.53,Day,Clear,Dead,WWWWL,WWLLW,WWWLW,2.87,-1.38,3,-2,164,7,151,5,MI
371,Playoffs,DC,MI,MI,Bat,Arun Jaitley Stadium,62.26,Night,Humid,Dead,LLLWL,WWLWW,WWWLW,-2.5,1.55,-2,4,157,5,181,9,MI
372,League,GT,KKR,GT,Bowl,Eden Gardens,65.45,Day,Humid,Dead,LWWLW,WLWLL,WLLWL,0.61,0.52,-1,2,198,7,142,6,KKR
373,League,GT,LSG,LSG,Bat,Ekana Stadium,47.12,Day,Humid,Dead,LWWLW,LWLWL,WLLLW,1.9,-0.88,2,-1,189,9,135,6,GT
374,League,SRH,KKR,KKR,Bat,Rajiv Gandhi International Stadium,62.26,Day,Rainy,Dead,WLWLW,WWLLW,LWWLL,-2.06,1.01,-3,2,182,8,160,7,KKR
375,League,MI,KKR,KKR,Bat,Eden Gardens,42.85,Day,Clear,Dusty,WWWWL,WLWLL,LLLLL,1.63,0.54,2,1,160,9,154,9,KKR
376,League,CSK,DC,CSK,Bowl,MA Chidambaram Stadium,58.53,Day,Rainy,Dead,WWWWW,LLLWL,LLLWW,2.6,-2.92,2,-2,155,5,158,9,CSK
377,League,CSK,DC,DC,Bat,Arun Jaitley Stadium,62.5,Day,Clear,Dead,WWLWW,WLLLL,LWLLW,2.35,-0.72,2,0,181,7,186,4,CSK
378,League,MI,CSK,CSK,Bat,MA Chidambaram Stadium,65.45,Night,Humid,Dusty,WWWWL,WWWWW,WLWLW,2.95,2.5,4,4,154,5,194,8,MI
379,League,KKR,PBKS,KKR,Bat,Eden Gardens,54,Night,Rainy,Dead,WWLLW,LWLWL,LWWLL,1.06,0.94,0,-5,172,9,178,6,PBKS
380,League,PBKS,LSG,LSG,Bat,Ekana Stadium,62.5,Day,Humid,Dead,LWLWL,LLWLL,WWLLL,-0.22,-0.13,-2,0,131,4,135,7,PBKS
381,League,LSG,DC,LSG,Bat,Ekana Stadium,42.85,Day,Cloudy,Dead,LWLWL,LLLWL,LWLLW,-1.39,0.49,0,-5,179,4,132,7,DC
382,League,PBKS,KKR,KKR,Bat,Eden Gardens,54,Day,Cloudy,Dead,LLWLL,LWWLW,LWWWW,-2.48,1.29,-3,0,133,4,168,8,KKR
383,League,DC,GT,GT,Bowl,Arun Jaitley Stadium,54,Night,Humid,Dead,LLLWL,WLWLL,WWLWW,-1.31,0.92,-5,2,168,6,164,9,GT
384,League,LSG,KKR,LSG,Bowl,Eden Gardens,65.45,Day,Cloudy,Dead,LWLWL,WLWLL,WLLLW,0.98,1.77,-4,1,136,4,170,4,KKR
385,League,KKR,RR,KKR,Bat,Eden Gardens,58.53,Day,Cloudy,Dead,WLWLL,WWLLW,WWWLL,1.99,-1.09,0,-1,180,7,190,4,KKR
386,League,KKR,CSK,KKR,Bowl,MA Chidambaram Stadium,62.26,Night,Clear,Green,WWLLW,WWWWW,LLLLL,1.96,2.43,0,3,138,7,145,8,CSK
387,League,RCB,SRH,SRH,Bat,Rajiv Gandhi International Stadium,58.53,Night,Clear,Green,WWLLW,WLWLW,LLWWW,1.94,-0.52,1,-2,141,4,131,8,RCB
388,League,RR,CSK,CSK,Bowl,Sawai Mansingh Stadium,42.85,Night,Cloudy,Dead,WWLLW,WLWWW,LWLWW,0.36,2.4,-2,4,187,7,190,5,RR
389,League,LSG,RR,LSG,Bowl,Ekana Stadium,71.21,Day,Rainy,Green,WLLLL,LWWLW,LWLWL,-1.15,-0.72,-2,-4,194,7,152,6,LSG
390,League,RCB,PBKS,RCB,Bowl,Mohali,62.26,Night,Clear,Green,WWLLW,LLLWL,WLWLW,1.04,0.99,-2,-1,144,7,162,9,RCB
391,League,DC,MI,DC,Bowl,Arun Jaitley Stadium,54,Day,Cloudy,Dusty,WLLLL,WWWWW,WWWLL,-1.32,1.52,-5,3,134,7,158,5,MI
392,League,SRH,RCB,SRH,Bat,Rajiv Gandhi International Stadium,42.85,Day,Cloudy,Dusty,WWLLW,WLWLL,LLWLW,-2.45,1.68,-3,0,193,4,175,8,SRH
393,Playoffs,RR,GT,RR,Bat,Narendra Modi Stadium,62.26,Night,Clear,Dusty,WLWLW,LWWLW,WWWWL,-1.77,1.21,-3,1,161,8,179,7,RR
394,League,CSK,RR,CSK,Bowl,Sawai Mansingh Stadium,42.85,Day,Cloudy,Dusty,WWWWW,WWLLW,WWWLW,2.45,-0.78,3,-3,137,6,170,8,CSK
395,League,LSG,SRH,LSG,Bowl,Rajiv Gandhi International Stadium,62.26,Day,Humid,Dead,WLLLL,WLWLW,WWLWW,-1.44,0.45,-3,-2,175,9,150,4,SRH
396,League,SRH,LSG,SRH,Bowl,Ekana Stadium,54,Night,Humid,Green,LWWLW,WLLLL,LWLWL,-2.38,0.06,-5,-2,130,5,167,4,SRH
397,League,KKR,RR,RR,Bat,Sawai Mansingh Stadium,65.45,Night,Cloudy,Green,WLWLW,WLWLL,LLLWL,0.58,-0.81,-2,-1,171,4,199,5,KKR
398,League,GT,DC,DC,Bowl,Arun Jaitley Stadium,54,Night,Rainy,Dead,WLWLL,LLLWL,WLWLL,0.74,-1.2,1,0,172,9,140,8,GT
399,League,RCB,MI,RCB,Bat,M Chinnaswamy Stadium,47.12,Night,Humid,Dusty,LWWLW,WWWWW,LLWWW,1.53,2.31,1,3,197,9,181,4,RCB
400,League,SRH,RR,SRH,Bowl,Rajiv Gandhi International Stadium,65.45,Day,Humid,Dusty,LWWLW,LWWLW,LLLWL,-1.7,-0.06,-4,-2,170,8,150,7,RR
401,League,LSG,RCB,LSG,Bowl,M Chinnaswamy Stadium,42.85,Night,Humid,Green,LLLWL,WLWLW,LWLWL,-0.08,0.62,-4,2,177,4,154,8,LSG
402,League,SRH,MI,MI,Bowl,Rajiv Gandhi International Stadium,54,Day,Cloudy,Dusty,LWWLW,WLWWW,WWLLW,-2.98,1.92,-3,2,155,4,168,5,MI
403,League,CSK,MI,CSK,Bowl,Wankhede Stadium,62.5,Night,Humid,Dusty,WWLWW,WWLWW,WLLLW,2.44,2.59,4,2,144,8,152,8,MI
404,League,KKR,GT,GT,Bat,Eden Gardens,65.45,Night,Clear,Dusty,WLWLW,WLWLL,LWWWL,0.84,1.24,0,2,133,9,168,8,GT
405,League,PBKS,LSG,LSG,Bat,Ekana Stadium,71.21,Night,Rainy,Dusty,LLLWL,LLLWL,LLWLL,-2.45,-0.98,-3,-4,186,6,167,8,LSG
406,League,RR,RCB,RR,Bowl,Sawai Mansingh Stadium,47.12,Night,Rainy,Dusty,WLWLW,WWLLW,WLWLL,-1.77,1.98,-3,-1,185,7,148,5,RR
407,League,GT,PBKS,GT,Bat,Mohali,47.12,Day,Humid,Dead,WWLLW,WLLLL,WWWWL,0.82,-2.91,-2,-4,158,7,148,4,PBKS
408,League,SRH,PBKS,SRH,Bowl,Mohali,47.12,Night,Rainy,Green,WWLLW,LWLWL,WWLLL,-0.07,0.31,-3,-5,173,7,176,6,PBKS
409,Finals,RR,RCB,RCB,Bat,Sawai Mansingh Stadium,42.85,Night,Cloudy,Dusty,WLWLW,WLWLL,LWWLL,-2.33,1.54,-1,1,138,9,160,6,RR
410,League,RR,KKR,RR,Bat,Sawai Mansingh Stadium,58.53,Day,Clear,Dead,LWWLW,WWLLW,WWLLW,-2.61,1.22,-4,0,170,6,166,6,RR
411,League,PBKS,CSK,CSK,Bowl,MA Chidambaram Stadium,62.5,Day,Clear,Green,LLLWL,WWWWW,WWLLW,-2.26,2.01,0,4,176,7,159,7,CSK
412,League,PBKS,DC,DC,Bat,Mohali,71.21,Day,Cloudy,Green,LLLWL,LWLWL,LLLWW,-0.1,0.96,-4,-5,182,6,186,4,PBKS
413,League,RR,MI,MI,Bat,Wankhede Stadium,42.85,Day,Clear,Dusty,WWLLW,WWWWL,LWWWL,0.25,2.21,-5,4,172,9,130,5,RR
414,League,PBKS,RCB,PBKS,Bowl,M Chinnaswamy Stadium,54,Night,Humid,Dead,LWLWL,WLWLW,WWWLL,0.65,1.19,-3,-2,160,8,133,4,RCB
415,League,KKR,GT,GT,Bat,Eden Gardens,62.5,Night,Humid,Dusty,WWLLW,WWLLW,WWWLW,1.95,1.63,-1,2,165,4,164,5,GT
416,League,CSK,GT,CSK,Bat,MA Chidambaram Stadium,42.85,Day,Rainy,Dusty,WLWWW,WLWLL,LWWWW,2.83,1.73,3,-2,180,7,196,9,GT
417,League,DC,RCB,RCB,Bat,M Chinnaswamy Stadium,62.5,Day,Cloudy,Dead,LLWLL,WLWLL,WWWWW,-0.16,1.39,0,-1,139,8,140,9,RCB
418,League,MI,DC,MI,Bowl,Arun Jaitley Stadium,71.21,Day,Rainy,Dusty,WWWWL,LWLWL,WLLLW,2.06,0.33,2,-1,140,4,146,5,MI
419,Playoffs,SRH,KKR,SRH,Bat,Eden Gardens,71.21,Night,Cloudy,Green,LWWLW,LWWLW,WLLWW,-0.13,1.89,-2,2,176,7,161,5,SRH
420,League,GT,RCB,GT,Bowl,M Chinnaswamy Stadium,62.5,Night,Humid,Green,WLWLW,WLWLW,WLWLW,1.06,1.96,-1,1,163,4,183,6,GT
421,Playoffs,RR,GT,RR,Bowl,Sawai Mansingh Stadium,42.85,Night,Humid,Dead,WLWLL,WLWLW,LLLLL,-2.99,1.52,-2,0,176,8,143,6,RR
422,League,RCB,LSG,LSG,Bat,M Chinnaswamy Stadium,65.45,Night,Cloudy,Dead,WWLLW,LWLWL,LWWWL,1.52,-0.94,2,-5,150,5,141,8,RCB
423,League,MI,DC,MI,Bowl,Wankhede Stadium,54,Day,Clear,Green,WWWWW,LLLWL,WLWWL,2.66,-1.29,2,-3,168,8,185,7,DC
424,League,DC,SRH,DC,Bowl,Rajiv Gandhi International Stadium,71.21,Night,Humid,Green,WLLLL,WLWLW,LWWWL,-1.34,0.21,-3,0,188,9,196,9,SRH
425,League,SRH,CSK,SRH,Bat,Rajiv Gandhi International Stadium,58.53,Day,Clear,Green,WLWLW,WWLWW,LLWWL,-2.15,1.53,-1,4,184,8,173,6,CSK
426,League,CSK,PBKS,PBKS,Bowl,MA Chidambaram Stadium,62.26,Night,Humid,Dead,WWWWL,LLLWL,WLLLL,1.97,-1.08,2,-4,190,6,139,4,CSK
427,League,CSK,RCB,CSK,Bowl,MA Chidambaram Stadium,42.85,Day,Rainy,Dead,WWLWW,WLWLW,LWWLL,2.69,0.55,2,0,132,4,157,7,RCB
428,League,LSG,GT,LSG,Bat,Ekana Stadium,58.53,Day,Humid,Dusty,LWLWL,LWWLW,WLLWL,-0.31,1.01,-5,0,161,4,145,4,LSG
429,League,SRH,RR,RR,Bat,Sawai Mansingh Stadium,62.5,Day,Rainy,Dead,WWLLW,WWLLW,LWLLW,0.96,0.14,-3,-1,197,5,192,9,RR
430,League,RR,RCB,RR,Bowl,Sawai Mansingh Stadium,58.53,Day,Rainy,Dusty,LWWLW,LWWLW,LWWLW,0.14,1.6,-4,2,152,9,150,8,RCB
431,League,KKR,LSG,LSG,Bat,Eden Gardens,62.5,Day,Clear,Dusty,WLWLW,LLWLL,WWWWL,0.67,-2.63,0,-5,188,8,178,5,KKR
432,League,GT,SRH,SRH,Bowl,Narendra Modi Stadium,62.5,Day,Cloudy,Dead,WLWLL,WLWLW,LLWWL,1.27,-2.54,-2,-5,168,5,170,5,SRH
433,League,CSK,SRH,SRH,Bat,MA Chidambaram Stadium,58.53,Night,Humid,Green,WWWWL,WLWLL,LLWLL,1.77,-1.79,2,-5,183,5,137,7,SRH
434,Playoffs,RR,MI,RR,Bat,Sawai Mansingh Stadium,62.26,Day,Clear,Dead,LWWLW,WLWWW,WLWWL,-2.96,2.62,-2,2,153,7,152,7,MI
435,League,SRH,PBKS,PBKS,Bat,Mohali,54,Night,Clear,Green,WWLLW,LLWLL,LWLWL,-1.04,-1.64,-1,-5,149,9,169,4,PBKS
436,League,MI,RR,RR,Bowl,Sawai Mansingh Stadium,42.85,Day,Rainy,Dusty,WWLWW,WLWLL,WWWLW,2.14,0.13,4,-5,141,4,158,5,RR
437,League,DC,CSK,DC,Bowl,Arun Jaitley Stadium,62.26,Night,Humid,Dead,LLWLL,WWWWW,LWLLL,-0.65,1.58,-5,3,146,5,160,6,CSK
438,League,GT,MI,GT,Bowl,Wankhede Stadium,54,Day,Humid,Dusty,LWWLW,WWWWW,WLWLL,0.82,2.52,1,4,192,4,161,8,GT
439,League,KKR,DC,KKR,Bowl,Arun Jaitley Stadium,62.5,Day,Cloudy,Dead,LWWLW,LLWLL,WLLLW,0.52,0.35,1,-3,160,8,179,7,DC
440,League,KKR,GT,GT,Bowl,Eden Gardens,62.5,Day,Clear,Dusty,LWWLW,LWWLW,WWWLW,1.64,1.96,-2,2,133,4,132,6,KKR
441,League,CSK,PBKS,PBKS,Bowl,MA Chidambaram Stadium,62.5,Day,Humid,Dead,WLWWW,LLLWL,WLLWW,1.55,-1.56,3,-1,198,6,190,7,CSK
442,League,MI,RR,MI,Bowl,Wankhede Stadium,62.5,Night,Rainy,Dusty,WLWWW,WWLLW,WLWWW,1.93,-1.26,3,-1,180,4,167,4,RR
443,League,CSK,PBKS,CSK,Bat,MA Chidambaram Stadium,62.5,Day,Rainy,Dead,WWWWW,LWLWL,LWWWW,2.72,-2.01,2,-5,156,7,174,7,CSK
444,Playoffs,DC,MI,MI,Bowl,Wankhede Stadium,62.5,Day,Cloudy,Green,WLLLL,WWWWL,WLWWW,0.79,1.95,-1,3,172,7,196,5,DC
445,League,RCB,PBKS,RCB,Bat,Mohali,65.45,Night,Cloudy,Dusty,WWLLW,WLLLL,LLWWW,0.72,0.93,-2,0,143,6,134,4,RCB
446,Playoffs,KKR,SRH,KKR,Bowl,Eden Gardens,42.85,Day,Clear,Dusty,WLWLW,LWWLW,LLLLL,1.27,-0.03,-1,-5,183,5,171,9,SRH
447,League,GT,DC,DC,Bat,Narendra Modi Stadium,62.5,Day,Humid,Dusty,WLWLL,LLWLL,LLLWW,0.94,-1.88,2,0,189,4,186,9,GT
448,League,CSK,MI,MI,Bowl,MA Chidambaram Stadium,42.85,Day,Cloudy,Dead,WLWWW,WWWWL,LLLLW,1.89,1.63,3,4,194,8,172,9,CSK
449,League,MI,KKR,KKR,Bat,Eden Gardens,62.26,Night,Cloudy,Dead,WWLWW,LWWLW,LWLLW,1.61,1.58,4,1,186,9,176,6,MI
450,League,GT,LSG,LSG,Bowl,Narendra Modi Stadium,58.53,Day,Clear,Dusty,WLWLL,LLLWL,LWWLW,1.26,0.08,-2,0,179,5,179,4,GT
451,League,RR,DC,DC,Bat,Sawai Mansingh Stadium,54,Night,Humid,Green,LWWLW,LLWLL,LLWLW,-0.39,-0.62,-4,-3,168,9,156,6,RR
452,League,GT,RCB,RCB,Bat,Narendra Modi Stadium,47.12,Night,Rainy,Dusty,WLWLL,WLWLL,WWLWW,0.76,1.61,0,-2,161,6,162,9,RCB
453,League,LSG,RR,LSG,Bowl,Ekana Stadium,71.21,Day,Humid,Green,LLWLL,LWWLW,WWWWL,-0.83,-1.47,0,-4,144,4,187,5,LSG
454,League,GT,KKR,GT,Bat,Eden Gardens,65.45,Day,Humid,Dead,WLWLL,WLWLL,LLWWW,0.87,0.77,2,1,132,4,169,7,GT
455,League,RCB,GT,RCB,Bowl,Narendra Modi Stadium,47.12,Night,Rainy,Dusty,WLWLW,WWLLW,LLLLL,1.69,1.86,0,-2,167,6,163,9,RCB
456,League,LSG,RCB,RCB,Bat,M Chinnaswamy Stadium,62.5,Night,Clear,Dusty,LLWLL,WWLLW,LLLLW,0.66,1.12,-3,-2,170,9,194,9,RCB
